Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 0/746 [00:02<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 1/746 [00:02<25:06,  2.02s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 2/746 [00:02<12:30,  1.01s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 3/746 [00:02<08:32,  1.45it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 4/746 [00:02<06:26,  1.92it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 6/746 [00:03<05:09,  2.39it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 7/746 [00:03<04:36,  2.67it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 8/746 [00:04<04:27,  2.76it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 9/746 [00:04<04:15,  2.88it/s]
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 22/746 [00:08<03:56,  3.06it/s]
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 23/746 [00:08<04:03,  2.97it/s]
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 24/746 [00:09<03:50,  3.13it/s]
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 25/746 [00:09<03:39,  3.29it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   3%|▎         | 25/746 [00:09<03:39,  3.29it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   3%|▎         | 26/746 [00:09<03:38,  3.30it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   4%|▎         | 27/746 [00:09<03:33,  3.37it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   4%|▍         | 28/746 [00:10<03:40,  3.26it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   4%|▍         | 29/746 [00:10<03:32,  3.37it/s]
Epoch: 1, iteration: 25 | dur_loss: 0.30797404050827026, prior_loss: 2468.135498046875, diff_loss: 0.004848906770348549:   4%|▍         | 30/746 [00:10<03:37,  3.30it/s]
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   4%|▍         | 30/746 [00:11<03:37,  3.30it/s] 
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   4%|▍         | 31/746 [00:11<03:34,  3.33it/s]
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   4%|▍         | 32/746 [00:11<03:33,  3.34it/s]
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   4%|▍         | 33/746 [00:11<03:29,  3.41it/s]
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   5%|▍         | 34/746 [00:12<03:26,  3.45it/s]
Epoch: 1, iteration: 30 | dur_loss: 0.282421737909317, prior_loss: 1646.0477294921875, diff_loss: 0.002077016280964017:   5%|▍         | 35/746 [00:12<03:26,  3.44it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▍         | 35/746 [00:12<03:26,  3.44it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▍         | 36/746 [00:12<03:19,  3.56it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▍         | 37/746 [00:12<03:19,  3.56it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▌         | 38/746 [00:13<03:18,  3.58it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▌         | 39/746 [00:13<03:13,  3.65it/s]
Epoch: 1, iteration: 35 | dur_loss: 0.2927364110946655, prior_loss: 796.2490844726562, diff_loss: 0.0010875791776925325:   5%|▌         | 40/746 [00:13<03:30,  3.35it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   5%|▌         | 40/746 [00:14<03:30,  3.35it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   5%|▌         | 41/746 [00:14<03:31,  3.34it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   6%|▌         | 42/746 [00:14<03:22,  3.47it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   6%|▌         | 43/746 [00:14<03:22,  3.47it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   6%|▌         | 44/746 [00:14<03:24,  3.44it/s]
Epoch: 1, iteration: 40 | dur_loss: 0.3040996193885803, prior_loss: 2340.586669921875, diff_loss: 0.0016510158311575651:   6%|▌         | 45/746 [00:15<03:20,  3.50it/s]
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   6%|▌         | 45/746 [00:15<03:20,  3.50it/s] 
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   6%|▌         | 46/746 [00:15<03:15,  3.58it/s]
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   6%|▋         | 47/746 [00:15<03:14,  3.60it/s]
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   6%|▋         | 48/746 [00:16<03:12,  3.63it/s]
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   7%|▋         | 49/746 [00:16<03:13,  3.59it/s]
Epoch: 1, iteration: 45 | dur_loss: 0.28591188788414, prior_loss: 639.9317016601562, diff_loss: 0.00044488420826382935:   7%|▋         | 50/746 [00:16<03:10,  3.65it/s]
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 50/746 [00:16<03:10,  3.65it/s] 
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 51/746 [00:16<03:16,  3.54it/s]
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 52/746 [00:17<03:24,  3.39it/s]
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 53/746 [00:17<03:18,  3.50it/s]
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 54/746 [00:17<03:21,  3.43it/s]
Epoch: 1, iteration: 50 | dur_loss: 0.2783343195915222, prior_loss: 1737.2197265625, diff_loss: 0.0007968420977704227:   7%|▋         | 55/746 [00:18<03:17,  3.50it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   7%|▋         | 55/746 [00:18<03:17,  3.50it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   8%|▊         | 56/746 [00:18<03:14,  3.54it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   8%|▊         | 57/746 [00:18<03:22,  3.40it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   8%|▊         | 58/746 [00:18<03:24,  3.36it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   8%|▊         | 59/746 [00:19<03:19,  3.44it/s]
Epoch: 1, iteration: 55 | dur_loss: 0.2833155691623688, prior_loss: 2378.758056640625, diff_loss: 0.0008275613654404879:   8%|▊         | 60/746 [00:19<03:17,  3.48it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   8%|▊         | 60/746 [00:19<03:17,  3.48it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   8%|▊         | 61/746 [00:19<03:18,  3.45it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   8%|▊         | 62/746 [00:20<03:15,  3.49it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   8%|▊         | 63/746 [00:20<03:19,  3.42it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   9%|▊         | 64/746 [00:20<03:15,  3.49it/s]
Epoch: 1, iteration: 60 | dur_loss: 0.30238741636276245, prior_loss: 4789.60595703125, diff_loss: 0.0010812575928866863:   9%|▊         | 65/746 [00:20<03:22,  3.36it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▊         | 65/746 [00:21<03:22,  3.36it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▉         | 66/746 [00:21<03:14,  3.49it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▉         | 67/746 [00:21<03:14,  3.50it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▉         | 68/746 [00:21<03:10,  3.56it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▉         | 69/746 [00:22<03:11,  3.54it/s]
Epoch: 1, iteration: 65 | dur_loss: 0.27189868688583374, prior_loss: 234.83164978027344, diff_loss: 0.00011359218478901312:   9%|▉         | 70/746 [00:22<03:11,  3.53it/s]
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:   9%|▉         | 70/746 [00:22<03:11,  3.53it/s] 
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:  10%|▉         | 71/746 [00:22<03:09,  3.55it/s]
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:  10%|▉         | 72/746 [00:22<03:12,  3.50it/s]
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:  10%|▉         | 73/746 [00:23<03:02,  3.69it/s]
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:  10%|▉         | 74/746 [00:23<03:02,  3.68it/s]
Epoch: 1, iteration: 70 | dur_loss: 0.30254942178726196, prior_loss: 1886.897705078125, diff_loss: 0.00023212181986309588:  10%|█         | 75/746 [00:23<03:04,  3.63it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  10%|█         | 75/746 [00:24<03:04,  3.63it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  10%|█         | 76/746 [00:24<03:12,  3.48it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  10%|█         | 77/746 [00:24<03:06,  3.59it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  10%|█         | 78/746 [00:24<03:07,  3.57it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  11%|█         | 79/746 [00:24<03:09,  3.52it/s]
Epoch: 1, iteration: 75 | dur_loss: 0.2802174389362335, prior_loss: 1424.2830810546875, diff_loss: 0.00013647068408317864:  11%|█         | 80/746 [00:25<03:09,  3.51it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█         | 80/746 [00:25<03:09,  3.51it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█         | 81/746 [00:25<03:02,  3.64it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█         | 82/746 [00:25<03:05,  3.59it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█         | 83/746 [00:25<03:09,  3.51it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█▏        | 84/746 [00:26<03:05,  3.56it/s]
Epoch: 1, iteration: 80 | dur_loss: 0.30097320675849915, prior_loss: 2854.479248046875, diff_loss: 0.00010317030682926998:  11%|█▏        | 85/746 [00:26<03:06,  3.54it/s]
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  11%|█▏        | 85/746 [00:26<03:06,  3.54it/s]     
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  12%|█▏        | 86/746 [00:26<03:06,  3.53it/s]
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  12%|█▏        | 87/746 [00:27<03:09,  3.48it/s]
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  12%|█▏        | 88/746 [00:27<03:05,  3.55it/s]
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  12%|█▏        | 89/746 [00:27<03:08,  3.49it/s]
Epoch: 1, iteration: 85 | dur_loss: 0.2866474390029907, prior_loss: 608.103759765625, diff_loss: 4.7284149331972e-05:  12%|█▏        | 90/746 [00:27<03:01,  3.61it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  12%|█▏        | 90/746 [00:28<03:01,  3.61it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  12%|█▏        | 91/746 [00:28<03:04,  3.55it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  12%|█▏        | 92/746 [00:28<03:03,  3.56it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  12%|█▏        | 93/746 [00:28<03:10,  3.43it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  13%|█▎        | 94/746 [00:29<03:10,  3.43it/s]
Epoch: 1, iteration: 90 | dur_loss: 0.27273187041282654, prior_loss: 192.76283264160156, diff_loss: 4.374661511974409e-05:  13%|█▎        | 95/746 [00:29<03:08,  3.45it/s]
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 95/746 [00:29<03:08,  3.45it/s]   
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 96/746 [00:29<03:14,  3.34it/s]
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 97/746 [00:30<03:13,  3.36it/s]
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 98/746 [00:30<03:10,  3.40it/s]
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 99/746 [00:30<03:09,  3.41it/s]
Epoch: 1, iteration: 95 | dur_loss: 0.28989937901496887, prior_loss: 3365.6650390625, diff_loss: 4.396487202029675e-05:  13%|█▎        | 100/746 [00:30<03:00,  3.59it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  13%|█▎        | 100/746 [00:31<03:00,  3.59it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  14%|█▎        | 101/746 [00:31<03:01,  3.56it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  14%|█▎        | 102/746 [00:31<02:57,  3.63it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  14%|█▍        | 103/746 [00:31<02:54,  3.68it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  14%|█▍        | 104/746 [00:31<02:59,  3.58it/s]
Epoch: 1, iteration: 100 | dur_loss: 0.2800065577030182, prior_loss: 2540.771484375, diff_loss: 3.5037588531849906e-05:  14%|█▍        | 105/746 [00:32<02:59,  3.58it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  14%|█▍        | 105/746 [00:32<02:59,  3.58it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  14%|█▍        | 106/746 [00:32<02:57,  3.60it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  14%|█▍        | 107/746 [00:32<02:55,  3.64it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  14%|█▍        | 108/746 [00:33<02:56,  3.61it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  15%|█▍        | 109/746 [00:33<02:55,  3.63it/s]
Epoch: 1, iteration: 105 | dur_loss: 0.29935842752456665, prior_loss: 1746.720458984375, diff_loss: 2.8300995836616494e-05:  15%|█▍        | 110/746 [00:33<02:57,  3.58it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▍        | 110/746 [00:34<02:57,  3.58it/s]   
